
/home/alicia/omni/omnitrix:     file format elf64-x86-64


Disassembly of section .text:

0000000000117e00 <.text+0xc29e0>:
  117e00:	5c                   	pop    rsp
  118f15:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  118f19:	48 85 c9             	test   rcx,rcx
  118f1c:	74 26                	je     118f44 <__cxa_finalize@plt-0x4540c>
  118f1e:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  118f22:	48 89 48 08          	mov    QWORD PTR [rax+0x8],rcx
  118f26:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
  118f2a:	48 89 48 10          	mov    QWORD PTR [rax+0x10],rcx
  118f2e:	48 c7 00 00 00 00 00 	mov    QWORD PTR [rax],0x0
  118f35:	e9 77 fd ff ff       	jmp    118cb1 <__cxa_finalize@plt-0x4569f>
  118f3a:	b0 12                	mov    al,0x12
  118f3c:	49 89 d3             	mov    r11,rdx
  118f3f:	e9 4e fd ff ff       	jmp    118c92 <__cxa_finalize@plt-0x456be>
  118f44:	48 8b 75 a8          	mov    rsi,QWORD PTR [rbp-0x58]
  118f48:	48 83 fe ff          	cmp    rsi,0xffffffffffffffff
  118f4c:	74 32                	je     118f80 <__cxa_finalize@plt-0x453d0>
  118f4e:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
  118f52:	48 ff c8             	dec    rax
  118f55:	0f b6 4d bc          	movzx  ecx,BYTE PTR [rbp-0x44]
  118f59:	48 8b 7d d0          	mov    rdi,QWORD PTR [rbp-0x30]
  118f5d:	48 8b 95 70 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x90]
  118f64:	4c 8b 45 c0          	mov    r8,QWORD PTR [rbp-0x40]
  118f68:	49 89 d9             	mov    r9,rbx
  118f6b:	50                   	push   rax
  118f6c:	ff b5 78 ff ff ff    	push   QWORD PTR [rbp-0x88]
  118f72:	e8 39 00 00 00       	call   118fb0 <__cxa_finalize@plt-0x453a0>
  118f77:	48 83 c4 10          	add    rsp,0x10
  118f7b:	e9 31 fd ff ff       	jmp    118cb1 <__cxa_finalize@plt-0x4569f>
  118f80:	0f 57 c0             	xorps  xmm0,xmm0
  118f83:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  118f87:	0f 11 00             	movups XMMWORD PTR [rax],xmm0
  118f8a:	e9 22 fd ff ff       	jmp    118cb1 <__cxa_finalize@plt-0x4569f>
  118f8f:	0f 10 45 90          	movups xmm0,XMMWORD PTR [rbp-0x70]
  118f93:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  118f97:	0f 11 40 08          	movups XMMWORD PTR [rax+0x8],xmm0
  118f9b:	48 c7 00 00 00 00 00 	mov    QWORD PTR [rax],0x0
  118fa2:	e9 0a fd ff ff       	jmp    118cb1 <__cxa_finalize@plt-0x4569f>
  118fa7:	cc                   	int3
  118fa8:	cc                   	int3
  118fa9:	cc                   	int3
  118faa:	cc                   	int3
  118fab:	cc                   	int3
  118fac:	cc                   	int3
  118fad:	cc                   	int3
  118fae:	cc                   	int3
  118faf:	cc                   	int3
  118fb0:	55                   	push   rbp
  118fb1:	48 89 e5             	mov    rbp,rsp
  118fb4:	41 57                	push   r15
  118fb6:	41 56                	push   r14
  118fb8:	41 55                	push   r13
  118fba:	41 54                	push   r12
  118fbc:	53                   	push   rbx
  118fbd:	48 83 ec 28          	sub    rsp,0x28
  118fc1:	4c 8b 6d 18          	mov    r13,QWORD PTR [rbp+0x18]
  118fc5:	4d 85 ed             	test   r13,r13
  118fc8:	0f 84 c4 00 00 00    	je     119092 <__cxa_finalize@plt-0x452be>
  118fce:	4d 89 c6             	mov    r14,r8
  118fd1:	49 89 d0             	mov    r8,rdx
  118fd4:	48 8b 5d 10          	mov    rbx,QWORD PTR [rbp+0x10]
  118fd8:	48 83 fe 0d          	cmp    rsi,0xd
  118fdc:	0f 84 f0 00 00 00    	je     1190d2 <__cxa_finalize@plt-0x4527e>
  118fe2:	48 83 fe 0e          	cmp    rsi,0xe
  118fe6:	0f 84 ae 00 00 00    	je     11909a <__cxa_finalize@plt-0x452b6>
  118fec:	48 83 fe 0f          	cmp    rsi,0xf
  118ff0:	0f 85 9c 00 00 00    	jne    119092 <__cxa_finalize@plt-0x452be>
  118ff6:	49 8b 96 f0 00 00 00 	mov    rdx,QWORD PTR [r14+0xf0]
  118ffd:	48 85 d2             	test   rdx,rdx
  119000:	0f 84 8c 00 00 00    	je     119092 <__cxa_finalize@plt-0x452be>
  119006:	48 8b 73 30          	mov    rsi,QWORD PTR [rbx+0x30]
  11900a:	48 85 f6             	test   rsi,rsi
  11900d:	74 72                	je     119081 <__cxa_finalize@plt-0x452cf>
  11900f:	48 8b 43 28          	mov    rax,QWORD PTR [rbx+0x28]
  119013:	31 c9                	xor    ecx,ecx
  119015:	48 83 fe 01          	cmp    rsi,0x1
  119019:	74 2d                	je     119048 <__cxa_finalize@plt-0x45308>
  11901b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  119020:	49 89 c9             	mov    r9,rcx
  119023:	49 89 f2             	mov    r10,rsi
  119026:	49 d1 ea             	shr    r10,1
  119029:	4c 01 d1             	add    rcx,r10
  11902c:	4c 69 d9 c8 01 00 00 	imul   r11,rcx,0x1c8
  119033:	4e 39 84 18 c0 01 00 	cmp    QWORD PTR [rax+r11*1+0x1c0],r8
  11903a:	00 
  11903b:	49 0f 47 c9          	cmova  rcx,r9
  11903f:	4c 29 d6             	sub    rsi,r10
  119042:	48 83 fe 01          	cmp    rsi,0x1
  119046:	77 d8                	ja     119020 <__cxa_finalize@plt-0x45330>
  119048:	48 69 f1 c8 01 00 00 	imul   rsi,rcx,0x1c8
  11904f:	4c 39 84 30 c0 01 00 	cmp    QWORD PTR [rax+rsi*1+0x1c0],r8
  119056:	00 
  119057:	74 28                	je     119081 <__cxa_finalize@plt-0x452cf>
  119059:	48 83 d1 00          	adc    rcx,0x0
  11905d:	74 22                	je     119081 <__cxa_finalize@plt-0x452cf>
  11905f:	48 69 c9 c8 01 00 00 	imul   rcx,rcx,0x1c8
  119066:	80 bc 08 38 fe ff ff 	cmp    BYTE PTR [rax+rcx*1-0x1c8],0x0
  11906d:	00 
  11906e:	75 11                	jne    119081 <__cxa_finalize@plt-0x452cf>
  119070:	4c 8d 0c 08          	lea    r9,[rax+rcx*1]
  119074:	4d 2b 81 40 fe ff ff 	sub    r8,QWORD PTR [r9-0x1c0]
  11907b:	0f 83 84 00 00 00    	jae    119105 <__cxa_finalize@plt-0x4524b>
  119081:	48 c7 47 08 3a 00 00 	mov    QWORD PTR [rdi+0x8],0x3a
  119088:	00 
  119089:	48 c7 07 01 00 00 00 	mov    QWORD PTR [rdi],0x1
  119090:	eb 64                	jmp    1190f6 <__cxa_finalize@plt-0x4525a>
  119092:	0f 57 c0             	xorps  xmm0,xmm0
  119095:	0f 11 07             	movups XMMWORD PTR [rdi],xmm0
  119098:	eb 5c                	jmp    1190f6 <__cxa_finalize@plt-0x4525a>
  11909a:	49 89 ff             	mov    r15,rdi
  11909d:	44 0f b6 e1          	movzx  r12d,cl
  1190a1:	48 8d 7d c0          	lea    rdi,[rbp-0x40]
  1190a5:	48 89 de             	mov    rsi,rbx
  1190a8:	4c 89 c2             	mov    rdx,r8
  1190ab:	44 89 e1             	mov    ecx,r12d
  1190ae:	e8 fd e4 00 00       	call   1275b0 <__cxa_finalize@plt-0x36da0>
  1190b3:	48 8b 4d c8          	mov    rcx,QWORD PTR [rbp-0x38]
  1190b7:	4c 8b 45 d0          	mov    r8,QWORD PTR [rbp-0x30]
  1190bb:	80 7d c0 00          	cmp    BYTE PTR [rbp-0x40],0x0
  1190bf:	74 20                	je     1190e1 <__cxa_finalize@plt-0x4526f>
  1190c1:	49 89 4f 08          	mov    QWORD PTR [r15+0x8],rcx
  1190c5:	4d 89 47 10          	mov    QWORD PTR [r15+0x10],r8
  1190c9:	49 c7 07 01 00 00 00 	mov    QWORD PTR [r15],0x1
  1190d0:	eb 24                	jmp    1190f6 <__cxa_finalize@plt-0x4525a>
  1190d2:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
  1190d6:	0f b6 f1             	movzx  esi,cl
  1190d9:	4c 89 f2             	mov    rdx,r14
  1190dc:	4c 89 c9             	mov    rcx,r9
  1190df:	eb 0d                	jmp    1190ee <__cxa_finalize@plt-0x45262>
  1190e1:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
  1190e5:	4c 89 ff             	mov    rdi,r15
  1190e8:	44 89 e6             	mov    esi,r12d
  1190eb:	4c 89 f2             	mov    rdx,r14
  1190ee:	49 89 d9             	mov    r9,rbx
  1190f1:	e8 ba fa ff ff       	call   118bb0 <__cxa_finalize@plt-0x457a0>
  1190f6:	48 83 c4 28          	add    rsp,0x28
  1190fa:	5b                   	pop    rbx
  1190fb:	41 5c                	pop    r12
  1190fd:	41 5d                	pop    r13
  1190ff:	41 5e                	pop    r14
  119101:	41 5f                	pop    r15
  119103:	5d                   	pop    rbp
  119104:	c3                   	ret
  119105:	49 8b b1 68 fe ff ff 	mov    rsi,QWORD PTR [r9-0x198]
  11910c:	4d 8b 91 70 fe ff ff 	mov    r10,QWORD PTR [r9-0x190]
  119113:	45 31 db             	xor    r11d,r11d
  119116:	41 80 b9 81 fe ff ff 	cmp    BYTE PTR [r9-0x17f],0x8
  11911d:	08 
  11911e:	41 0f 94 c3          	sete   r11b
  119122:	49 29 f2             	sub    r10,rsi
  119125:	4f 8d 14 da          	lea    r10,[r10+r11*8]
  119129:	49 83 c2 04          	add    r10,0x4
  11912d:	4d 89 c1             	mov    r9,r8
  119130:	4d 29 d1             	sub    r9,r10
  119133:	0f 82 48 ff ff ff    	jb     119081 <__cxa_finalize@plt-0x452cf>
  119139:	49 39 f1             	cmp    r9,rsi
  11913c:	0f 83 3f ff ff ff    	jae    119081 <__cxa_finalize@plt-0x452cf>
  119142:	48 01 c1             	add    rcx,rax
  119145:	48 81 c1 38 fe ff ff 	add    rcx,0xfffffffffffffe38
  11914c:	48 83 c2 10          	add    rdx,0x10
  119150:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
  119154:	be 01 00 00 00       	mov    esi,0x1
  119159:	eb 93                	jmp    1190ee <__cxa_finalize@plt-0x45262>
  11915b:	cc                   	int3
  11915c:	cc                   	int3
  11915d:	cc                   	int3
  11915e:	cc                   	int3
  11915f:	cc                   	int3
  119160:	55                   	push   rbp
  119161:	48 89 e5             	mov    rbp,rsp
  119164:	e8 b7 b2 00 00       	call   124420 <__cxa_finalize@plt-0x39f30>
  119169:	cc                   	int3
  11916a:	cc                   	int3
  11916b:	cc                   	int3
  11916c:	cc                   	int3
  11916d:	cc                   	int3
  11916e:	cc                   	int3
  11916f:	cc                   	int3
  119170:	55                   	push   rbp
  119171:	48 89 e5             	mov    rbp,rsp
  119174:	e8 37 b4 00 00       	call   1245b0 <__cxa_finalize@plt-0x39da0>
  119179:	cc                   	int3
  11917a:	cc                   	int3
  11917b:	cc                   	int3
  11917c:	cc                   	int3
  11917d:	cc                   	int3
  11917e:	cc                   	int3
  11917f:	cc                   	int3
  119180:	55                   	push   rbp
  119181:	48 89 e5             	mov    rbp,rsp
  119184:	41 57                	push   r15
  119186:	41 56                	push   r14
  119188:	41 55                	push   r13
  11918a:	41 54                	push   r12
  11918c:	53                   	push   rbx
  11918d:	48 81 ec 88 00 00 00 	sub    rsp,0x88
  119194:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
  119198:	c7 45 bb 00 00 00 00 	mov    DWORD PTR [rbp-0x45],0x0
  11919f:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [rbp-0x48],0x0
  1191a6:	4d 85 c0             	test   r8,r8
  1191a9:	0f 84 ad 02 00 00    	je     11945c <__cxa_finalize@plt-0x44ef4>
  1191af:	4d 89 c6             	mov    r14,r8
  1191b2:	49 89 cf             	mov    r15,rcx
  1191b5:	41 89 d4             	mov    r12d,edx
  1191b8:	49 89 f5             	mov    r13,rsi
  1191bb:	49 c1 e6 02          	shl    r14,0x2
  1191bf:	48 c7 45 90 ff ff ff 	mov    QWORD PTR [rbp-0x70],0xffffffffffffffff
  1191c6:	ff 
  1191c7:	48 c7 45 c0 00 00 00 	mov    QWORD PTR [rbp-0x40],0x0
  1191ce:	00 
  1191cf:	31 db                	xor    ebx,ebx
  1191d1:	48 c7 45 98 ff ff ff 	mov    QWORD PTR [rbp-0x68],0xffffffffffffffff
  1191d8:	ff 
  1191d9:	48 c7 45 d0 00 00 00 	mov    QWORD PTR [rbp-0x30],0x0
  1191e0:	00 
  1191e1:	48 c7 45 c8 00 00 00 	mov    QWORD PTR [rbp-0x38],0x0
  1191e8:	00 
  1191e9:	48 c7 45 a0 00 00 00 	mov    QWORD PTR [rbp-0x60],0x0
  1191f0:	00 
  1191f1:	48 c7 45 a8 00 00 00 	mov    QWORD PTR [rbp-0x58],0x0
  1191f8:	00 
  1191f9:	eb 22                	jmp    11921d <__cxa_finalize@plt-0x45133>
  1191fb:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
  1191ff:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
  119203:	48 89 4d 90          	mov    QWORD PTR [rbp-0x70],rcx
  119207:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  11920e:	00 00 
  119210:	48 83 c3 04          	add    rbx,0x4
  119214:	49 39 de             	cmp    r14,rbx
  119217:	0f 84 bb 01 00 00    	je     1193d8 <__cxa_finalize@plt-0x44f78>
  11921d:	41 0f b7 4c 1f 02    	movzx  ecx,WORD PTR [r15+rbx*1+0x2]
  119223:	48 8d bd 58 ff ff ff 	lea    rdi,[rbp-0xa8]
  11922a:	4c 89 ee             	mov    rsi,r13
  11922d:	44 89 e2             	mov    edx,r12d
  119230:	e8 3b 02 00 00       	call   119470 <__cxa_finalize@plt-0x44ee0>
  119235:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
  11923c:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
  119243:	48 8b 95 68 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x98]
  11924a:	48 83 f9 ff          	cmp    rcx,0xffffffffffffffff
  11924e:	0f 84 6f 01 00 00    	je     1193c3 <__cxa_finalize@plt-0x44f8d>
  119254:	41 0f b7 34 1f       	movzx  esi,WORD PTR [r15+rbx*1]
  119259:	8d 7e ff             	lea    edi,[rsi-0x1]
  11925c:	83 ff 04             	cmp    edi,0x4
  11925f:	77 3f                	ja     1192a0 <__cxa_finalize@plt-0x450b0>
  119261:	4c 8d 05 14 d5 f0 ff 	lea    r8,[rip+0xfffffffffff0d514]        # 2677c <__cxa_finalize@plt-0x137bd4>
  119268:	49 63 34 b8          	movsxd rsi,DWORD PTR [r8+rdi*4]
  11926c:	4c 01 c6             	add    rsi,r8
  11926f:	ff e6                	jmp    rsi
  119271:	48 83 c1 fe          	add    rcx,0xfffffffffffffffe
  119275:	48 83 f9 05          	cmp    rcx,0x5
  119279:	77 95                	ja     119210 <__cxa_finalize@plt-0x45140>
  11927b:	48 8d 15 3e d5 f0 ff 	lea    rdx,[rip+0xfffffffffff0d53e]        # 267c0 <__cxa_finalize@plt-0x137b90>
  119282:	48 63 0c 8a          	movsxd rcx,DWORD PTR [rdx+rcx*4]
  119286:	48 01 d1             	add    rcx,rdx
  119289:	ff e1                	jmp    rcx
  11928b:	0f b6 c0             	movzx  eax,al
  11928e:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  119292:	e9 79 ff ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  119297:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  11929e:	00 00 
  1192a0:	81 fe 01 20 00 00    	cmp    esi,0x2001
  1192a6:	0f 85 64 ff ff ff    	jne    119210 <__cxa_finalize@plt-0x45140>
  1192ac:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
  1192b3:	48 89 95 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rdx
  1192ba:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
  1192be:	e9 4d ff ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  1192c3:	48 83 f1 01          	xor    rcx,0x1
  1192c7:	48 83 f2 10          	xor    rdx,0x10
  1192cb:	48 09 ca             	or     rdx,rcx
  1192ce:	0f 85 3c ff ff ff    	jne    119210 <__cxa_finalize@plt-0x45140>
  1192d4:	8b 08                	mov    ecx,DWORD PTR [rax]
  1192d6:	8b 50 03             	mov    edx,DWORD PTR [rax+0x3]
  1192d9:	89 55 bb             	mov    DWORD PTR [rbp-0x45],edx
  1192dc:	89 4d b8             	mov    DWORD PTR [rbp-0x48],ecx
  1192df:	48 8b 48 07          	mov    rcx,QWORD PTR [rax+0x7]
  1192e3:	48 89 4d a0          	mov    QWORD PTR [rbp-0x60],rcx
  1192e7:	0f b6 40 0f          	movzx  eax,BYTE PTR [rax+0xf]
  1192eb:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  1192ef:	e9 1c ff ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  1192f4:	48 83 c1 fe          	add    rcx,0xfffffffffffffffe
  1192f8:	48 83 f9 05          	cmp    rcx,0x5
  1192fc:	0f 87 0e ff ff ff    	ja     119210 <__cxa_finalize@plt-0x45140>
  119302:	48 8d 15 9f d4 f0 ff 	lea    rdx,[rip+0xfffffffffff0d49f]        # 267a8 <__cxa_finalize@plt-0x137ba8>
  119309:	48 63 0c 8a          	movsxd rcx,DWORD PTR [rdx+rcx*4]
  11930d:	48 01 d1             	add    rcx,rdx
  119310:	ff e1                	jmp    rcx
  119312:	0f b6 c0             	movzx  eax,al
  119315:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  119319:	e9 f2 fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  11931e:	48 83 c1 fe          	add    rcx,0xfffffffffffffffe
  119322:	48 83 f9 05          	cmp    rcx,0x5
  119326:	0f 87 e4 fe ff ff    	ja     119210 <__cxa_finalize@plt-0x45140>
  11932c:	48 8d 15 5d d4 f0 ff 	lea    rdx,[rip+0xfffffffffff0d45d]        # 26790 <__cxa_finalize@plt-0x137bc0>
  119333:	48 63 0c 8a          	movsxd rcx,DWORD PTR [rdx+rcx*4]
  119337:	48 01 d1             	add    rcx,rdx
  11933a:	ff e1                	jmp    rcx
  11933c:	0f b6 c0             	movzx  eax,al
  11933f:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  119343:	e9 c8 fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  119348:	89 c0                	mov    eax,eax
  11934a:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  11934e:	e9 bd fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  119353:	89 c0                	mov    eax,eax
  119355:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  119359:	e9 b2 fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  11935e:	89 c0                	mov    eax,eax
  119360:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  119364:	e9 a7 fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  119369:	0f b7 c0             	movzx  eax,ax
  11936c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  119370:	e9 9b fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  119375:	48 85 c0             	test   rax,rax
  119378:	0f 88 92 fe ff ff    	js     119210 <__cxa_finalize@plt-0x45140>
  11937e:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  119382:	e9 89 fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  119387:	0f b7 c0             	movzx  eax,ax
  11938a:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  11938e:	e9 7d fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  119393:	0f b7 c0             	movzx  eax,ax
  119396:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  11939a:	e9 71 fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  11939f:	48 85 c0             	test   rax,rax
  1193a2:	0f 88 68 fe ff ff    	js     119210 <__cxa_finalize@plt-0x45140>
  1193a8:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  1193ac:	e9 5f fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  1193b1:	48 85 c0             	test   rax,rax
  1193b4:	0f 88 56 fe ff ff    	js     119210 <__cxa_finalize@plt-0x45140>
  1193ba:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  1193be:	e9 4d fe ff ff       	jmp    119210 <__cxa_finalize@plt-0x45140>
  1193c3:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  1193c7:	48 89 41 08          	mov    QWORD PTR [rcx+0x8],rax
  1193cb:	48 89 51 10          	mov    QWORD PTR [rcx+0x10],rdx
  1193cf:	48 c7 01 ff ff ff ff 	mov    QWORD PTR [rcx],0xffffffffffffffff
  1193d6:	eb 72                	jmp    11944a <__cxa_finalize@plt-0x44f06>
  1193d8:	48 8b 55 90          	mov    rdx,QWORD PTR [rbp-0x70]
  1193dc:	48 83 fa ff          	cmp    rdx,0xffffffffffffffff
  1193e0:	74 7a                	je     11945c <__cxa_finalize@plt-0x44ef4>
  1193e2:	8b 45 bb             	mov    eax,DWORD PTR [rbp-0x45]
  1193e5:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  1193e9:	89 41 4b             	mov    DWORD PTR [rcx+0x4b],eax
  1193ec:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  1193ef:	89 41 48             	mov    DWORD PTR [rcx+0x48],eax
  1193f2:	48 89 11             	mov    QWORD PTR [rcx],rdx
  1193f5:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  1193f9:	48 89 41 08          	mov    QWORD PTR [rcx+0x8],rax
  1193fd:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  119401:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
  119405:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  119409:	48 89 41 18          	mov    QWORD PTR [rcx+0x18],rax
  11940d:	48 8b 85 78 ff ff ff 	mov    rax,QWORD PTR [rbp-0x88]
  119414:	48 89 41 20          	mov    QWORD PTR [rcx+0x20],rax
  119418:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  11941f:	48 89 41 28          	mov    QWORD PTR [rcx+0x28],rax
  119423:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  119427:	48 89 41 30          	mov    QWORD PTR [rcx+0x30],rax
  11942b:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  11942f:	48 89 41 38          	mov    QWORD PTR [rcx+0x38],rax
  119433:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  119437:	48 89 41 40          	mov    QWORD PTR [rcx+0x40],rax
  11943b:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  11943f:	48 89 41 4f          	mov    QWORD PTR [rcx+0x4f],rax
  119443:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  119447:	88 41 57             	mov    BYTE PTR [rcx+0x57],al
  11944a:	48 81 c4 88 00 00 00 	add    rsp,0x88
  119451:	5b                   	pop    rbx
  119452:	41 5c                	pop    r12
  119454:	41 5d                	pop    r13
  119456:	41 5e                	pop    r14
  119458:	41 5f                	pop    r15
  11945a:	5d                   	pop    rbp
  11945b:	c3                   	ret
  11945c:	48 8d 3d a5 11 05 00 	lea    rdi,[rip+0x511a5]        # 16a608 <_Unwind_Resume@plt+0xc2a8>
  119463:	ff 15 3f 3e 05 00    	call   QWORD PTR [rip+0x53e3f]        # 16d2a8 <_Unwind_Resume@plt+0xef48>
  119469:	cc                   	int3
  11946a:	cc                   	int3
  11946b:	cc                   	int3
  11946c:	cc                   	int3
  11946d:	cc                   	int3
  11946e:	cc                   	int3
  11946f:	cc                   	int3
  119470:	41 56                	push   r14
  119472:	53                   	push   rbx
  119473:	c1 ea 08             	shr    edx,0x8
  119476:	0f b7 c1             	movzx  eax,cx
  119479:	44 8d 40 fd          	lea    r8d,[rax-0x3]
  11947d:	41 83 f8 25          	cmp    r8d,0x25
  119481:	77 42                	ja     1194c5 <__cxa_finalize@plt-0x44e8b>
  119483:	48 8d 05 4e d3 f0 ff 	lea    rax,[rip+0xfffffffffff0d34e]        # 267d8 <__cxa_finalize@plt-0x137b78>
  11948a:	4e 63 04 80          	movsxd r8,DWORD PTR [rax+r8*4]
  11948e:	49 01 c0             	add    r8,rax
  119491:	41 ff e0             	jmp    r8
  119494:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
  119497:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  11949b:	48 83 f9 01          	cmp    rcx,0x1
  11949f:	0f 86 5a 04 00 00    	jbe    1198ff <__cxa_finalize@plt-0x44a51>
  1194a5:	48 83 c1 fe          	add    rcx,0xfffffffffffffffe
  1194a9:	48 8d 42 02          	lea    rax,[rdx+0x2]
  1194ad:	48 89 06             	mov    QWORD PTR [rsi],rax
  1194b0:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  1194b4:	0f b7 12             	movzx  edx,WORD PTR [rdx]
  1194b7:	48 29 d1             	sub    rcx,rdx
  1194ba:	0f 83 10 04 00 00    	jae    1198d0 <__cxa_finalize@plt-0x44a80>
  1194c0:	e9 16 09 00 00       	jmp    119ddb <__cxa_finalize@plt-0x44575>
  1194c5:	3d 02 1f 00 00       	cmp    eax,0x1f02
  1194ca:	74 5c                	je     119528 <__cxa_finalize@plt-0x44e28>
  1194cc:	3d 21 1f 00 00       	cmp    eax,0x1f21
  1194d1:	0f 85 bb 00 00 00    	jne    119592 <__cxa_finalize@plt-0x44dbe>
  1194d7:	80 fa 08             	cmp    dl,0x8
  1194da:	0f 85 1d 06 00 00    	jne    119afd <__cxa_finalize@plt-0x44853>
  1194e0:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  1194e3:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  1194e7:	48 83 f9 07          	cmp    rcx,0x7
  1194eb:	0f 86 94 07 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  1194f1:	48 83 c1 f8          	add    rcx,0xfffffffffffffff8
  1194f5:	48 8d 50 08          	lea    rdx,[rax+0x8]
  1194f9:	48 89 16             	mov    QWORD PTR [rsi],rdx
  1194fc:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119500:	0f b6 48 07          	movzx  ecx,BYTE PTR [rax+0x7]
  119504:	0f b7 50 04          	movzx  edx,WORD PTR [rax+0x4]
  119508:	0f b6 70 06          	movzx  esi,BYTE PTR [rax+0x6]
  11950c:	c1 e6 10             	shl    esi,0x10
  11950f:	09 d6                	or     esi,edx
  119511:	8b 00                	mov    eax,DWORD PTR [rax]
  119513:	48 c1 e6 28          	shl    rsi,0x28
  119517:	48 c1 e0 08          	shl    rax,0x8
  11951b:	48 09 f0             	or     rax,rsi
  11951e:	48 0f ac c8 08       	shrd   rax,rcx,0x8
  119523:	e9 f7 05 00 00       	jmp    119b1f <__cxa_finalize@plt-0x44831>
  119528:	4c 8b 06             	mov    r8,QWORD PTR [rsi]
  11952b:	48 8b 46 08          	mov    rax,QWORD PTR [rsi+0x8]
  11952f:	48 85 c0             	test   rax,rax
